<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>23A6198F-B93D-43E3-A02C-BEC3F02596A4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31BA366B-0EF5-4562-8F13-7AAA00C2421C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2AC405A-37D4-4A9C-9654-D5AA2B33C57F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18271536-6847-498F-AFF9-54DED54A5F20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2959FBCD-39D3-4573-BC10-B1282A5CF240</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29D63860-C05A-4F4E-8528-3668DBF55BF7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F35809D-B6D8-40D3-AFA3-35947CCE0D58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADFC15F9-839B-4A4F-88EE-BA684D05D4B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA3323D9-ED4C-4488-867C-A55B3350E538</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A071C47D-D925-4D21-A336-07E7092082AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>523794B0-DD44-44DD-98E5-87ACEEDD35CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AC9E1C8-B823-4C44-9F82-56BEBFB07088</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F4C6BD9-12E2-40CA-9DB5-D1B830014AED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDC4DFC1-702E-4071-923E-74720A3B9B91</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BAC6CBD-6045-419F-9EA8-6927B4EDC646</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>870BD7D2-BE9E-4960-B6B7-35E33800BF15</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C4CB659B-BC98-4C65-A1EA-FFFF7E2B4D28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C03ADAAA-EC27-4A59-8E73-E2F609D5164B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BF8D0598-8125-49B9-B43F-5FAED3B653F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0AAEE7BD-1399-4EE4-BB90-F8A46A969287</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7478BC97-D4C0-4E69-82B4-C266C21AEA95</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
